	sum 	deprecate?	flag for upgrade?	comments
ABySS/1.9.0-foss-2016a	0			
ADMIXTURE/1.3.0	20			
Agalma/1.0.1	0			
Anaconda2/4.2.0	104			
Apps/Bowtie/1.1.2	5			
Apps/PennCNV/1.0.3	1			
Apps/SAMtools/1.3	33			
Apps/ucsc/2016-05-27	20			
Apps/vcflib/2016-03-02	3908			
Armadillo/7.800.3-foss-2016b-Python-2.7.13	0			
Aspera-CLI/3.7.6.636.4d51a47	5			
Aspera-CLI/3.9.0.1326.6985b21	0			
Aspera-CLI/3.9.6.1467.159c5b1	6			
Augustus/3.2.3-foss-2016b	9			
Autoconf/2.69	0			
Autoconf/2.69-GCC-5.4.0-2.26	0			
Autoconf/2.69-GCCcore-6.3.0	0			
Autoconf/2.69-GCCcore-6.4.0	2			
Autoconf/2.69-GCCcore-7.3.0	6			
Autoconf/2.69-foss-2016a	0			
Autoconf/2.69-foss-2016b	0			
Automake/1.15	0			
Automake/1.15-GCC-5.4.0-2.26	0			
Automake/1.15-GCCcore-6.3.0	0			
Automake/1.15-foss-2016a	0			
Automake/1.15-foss-2016b	0			
Automake/1.15.1-GCCcore-6.4.0	2			
Automake/1.16.1-GCCcore-7.3.0	5			
Autotools/20150215	0			
Autotools/20150215-GCC-5.4.0-2.26	0			
Autotools/20150215-GCCcore-6.3.0	0			
Autotools/20150215-foss-2016a	0			
Autotools/20150215-foss-2016b	0			
Autotools/20170619-GCCcore-6.4.0	2			
Autotools/20180311-GCCcore-7.3.0	4			
BBMap/37.17-foss-2016a-Java-1.8.0_121	147			
BCFtools/1.3-foss-2016a	0			
BCFtools/1.3-foss-2016b	0			
BCFtools/1.4.1-foss-2016a	81			
BCFtools/1.4.1-foss-2016b	7			
BCFtools/1.5-foss-2016b	684			
BCFtools/1.9-foss-2018b	203			
BEDOPS/2.4.26	760			
BEDTools/2.23.0-foss-2016a	145			
BEDTools/2.24.0-foss-2016a	1			
BEDTools/2.26.0-foss-2016a	1982			
BEDTools/2.27.1-foss-2016b	4650			
BEDTools/2.27.1-foss-2018b	4629			
BLAST+/2.3.0-foss-2016b-Python-2.7.11	27			
BLAST+/2.6.0-foss-2016b-Python-3.5.1	139			
BLAT/3.5-foss-2016a	267			
BLAT/3.5-foss-2018b	21			
BUSCO/2.0.1-foss-2016b	1			
BWA/0.7.15-foss-2016a	63			
BWA/0.7.17-foss-2016b	183			
BWA/0.7.17-foss-2018b	2144			
BamTools/2.4.0-foss-2016a	1			
BamTools/2.4.0-foss-2016b	2			
BamTools/2.5.1-foss-2016b	0			
BamTools/2.5.1-foss-2018b	4375			
Beagle/5.1-21Mar20.d65	4			
Beagle/5.1-25Nov19.28d	2			
Bio-DB-BigFile/1.07-foss-2018b-Perl-5.28.0	14			
Bio-DB-HTS/2.11-foss-2018b-Perl-5.28.0	385			
Bio-SamTools/1.43-foss-2016a-Perl-5.16.3-update-1	2			
BioPerl/1.6.1-foss-2016a-Perl-5.16.3	0			
BioPerl/1.6.1-foss-2016a-Perl-5.16.3-update-1	2			
BioPerl/1.7.2-foss-2018b-Perl-5.28.0	412			
Biopython/1.69-foss-2016a-Python-2.7.11	197			
Biopython/1.69-foss-2016b-Python-3.5.1	3599			
Biopython/1.73-foss-2018b-Python-3.6.6	88			
Bismark/0.22.3-foss-2018b	2			
Bison/3.0.4	1			
Bison/3.0.4-GCCcore-4.9.3	0			
Bison/3.0.4-GCCcore-5.4.0	0			
Bison/3.0.4-GCCcore-6.3.0	0			
Bison/3.0.4-GCCcore-6.4.0	1			
Bison/3.0.4-GCCcore-7.3.0	0			
Bison/3.0.4-foss-2016a	0			
Bison/3.0.4-foss-2016b	0			
Bison/3.0.5-GCCcore-6.4.0	1			
Bison/3.0.5-GCCcore-7.3.0	0			
Blosc/1.11.1-foss-2016b	0			
Boost/1.55.0-foss-2016a-Python-2.7.11	1			
Boost/1.58.0-foss-2016a-Python-2.7.11	10			
Boost/1.58.0-foss-2016b-Python-2.7.11	27			
Boost/1.60.0-foss-2016a	0			
Boost/1.61.0-foss-2016a	12			
Boost/1.61.0-foss-2016a-Python-2.7.11	12			
Boost/1.61.0-foss-2016b	1000			
Boost/1.61.0-foss-2016b-Python-2.7.13	808			
Boost/1.63.0-foss-2016a-Python-2.7.11	0			
Boost/1.67.0-foss-2018b	499			
Bowtie/1.1.2-foss-2016a	27			
Bowtie/1.1.2-foss-2016b	524			
Bowtie/1.2.2-foss-2018b	111			
Bowtie2/2.2.8-foss-2016a	2			
Bowtie2/2.2.8-foss-2016b	335			
Bowtie2/2.2.9-foss-2016a	376			
Bowtie2/2.2.9-foss-2016b	3103			
Bowtie2/2.3.4.2-foss-2018b	423			
BreakDancer/1.4.5-foss-2016b	0			
CD-HIT/4.6.8-foss-2016b	38			
CFITSIO/3.38-foss-2016a	1			
CLIPper/1.2.1-foss-2016b-Python-2.7.13	1			
CMake/3.11.4-GCCcore-7.3.0	1			
CMake/3.12.0	0			
CMake/3.12.1-GCCcore-7.3.0	10			
CMake/3.12.2	13			
CMake/3.4.3-foss-2016a	0			
CMake/3.4.3-foss-2016b	0			
CMake/3.5.2-foss-2016a	0			
CMake/3.5.2-foss-2016b	0			
CMake/3.6.1-foss-2016b	0			
CMake/3.6.2-foss-2016a	0			
CMake/3.7.2-foss-2016b	0			
CMake/3.9.5-GCCcore-6.4.0	1			
CNVnator/0.3.3-foss-2016a	2			
CRISPOR/3.1.0	0			
CRISPOR/3.10	0			
CUDA/8.0.44	1			
CUnit/2.1-3-GCCcore-7.3.0	1			
Canvas/1.38.0	0			
Celera_Assembler/8.3rc2-foss-2016b-Python-2.7.13	0			
Circos/0.69-5-foss-2016b-Perl-5.24.1	7			
ClusterShell/1.8	0			
Cufflinks/2.2.1-foss-2016a	1			
Cufflinks/2.2.1-foss-2016b	814			
DB/18.1.32-GCCcore-7.3.0	32			
DBD-mysql/4.042-foss-2016a-Perl-5.24.1	11			
DBD-mysql/4.048-foss-2018b-Perl-5.28.0	384			
DIAMOND/0.9.26-foss-2018b	2			
Doxygen/1.8.11-foss-2016a	0			
Doxygen/1.8.11-foss-2016b	0			
Doxygen/1.8.14-GCCcore-7.3.0	0			
Drop-seq/1.12	0			
EIGENSOFT/6.1.4-foss-2016b	10			
EMBOSS/6.6.0-foss-2016b	7			
EasyBuild/3.0.1	0			
EasyBuild/3.1.0	0			
EasyBuild/3.1.1	0			
EasyBuild/3.1.2	0			
EasyBuild/3.2.1	0			
EasyBuild/3.3.0	0			
EasyBuild/3.3.1	0			
EasyBuild/3.4.0	0			
EasyBuild/3.4.1	0			
EasyBuild/3.5.0	0			
EasyBuild/3.5.1	0			
EasyBuild/3.5.2	0			
EasyBuild/3.6.0	0			
EasyBuild/3.6.2	0			
EasyBuild/3.7.0	0			
EasyBuild/3.7.1	0			
EasyBuild/3.8.1	0			
EasyBuild/3.9.2	0			
EasyBuild/3.9.3	0			
EasyBuild/3.9.4	0			
EasyBuild/4.0.0	0			
EasyBuild/4.0.1	0			
EasyBuild/4.1.0	0			
EasyBuild/4.1.1	0			
EasyBuild/4.1.2	12			
EasyBuild/4.2.0	15			
EasyBuild/4.2.2	19			
EasyBuild/4.3.0	11			
Eigen/3.2.3-foss-2016a	1			
Eigen/3.2.3-foss-2016b	807			
Emacs/25.1-GCC-4.9.3-2.25	0			
Emacs/25.3-GCC-5.4.0-2.26	1			
FASTX-Toolkit/0.0.14-foss-2016a	8			
FASTX-Toolkit/0.0.14-foss-2016b	1187			
FFTW/3.3.4-gompi-2016a	6237			
FFTW/3.3.4-gompi-2016b	126741			
FFTW/3.3.7-gompi-2018a	1			
FFTW/3.3.8-gompi-2018b	25378			
FastQC/0.11.5-Java-1.8.0_121	2713			
FastQC/0.11.9-Java-1.8	462			
FastQ_Screen/0.13.0-foss-2016b-Perl-5.24.1	65			
FastQ_Screen/0.14.1-foss-2018b-Perl-5.28.0	15			
FastTree/2.1.10-foss-2016a	0			
FastTree/2.1.11-foss-2018b-double	0			
FastUniq/1.1-foss-2018b	120			
FineSTRUCTURE/2.1.1-foss-2016b	0			
GATK/3.4-46-Java-1.8.0_121	1			
GATK/3.5-Java-1.7.0_80	13			
GATK/3.7-Java-1.8.0_121	0			
GATK/3.7-Java-1.8.0_92	81			
GATK/3.8-0-Java-1.8.0_121	641			
GATK/3.8-0-ge9d806836-Java-1.8	1			
GATK/3.8-1-0-gf15c1c3ef-Java-1.8	31			
GATK/4.0.6.0-Java-1.8.0_121	130			
GATK/4.1.0.0-Java-1.8.0_121	1230			
GATK/4.1.8.1-Java-1.8	444			
GCC/4.9.3-2.25	6256			
GCC/5.4.0-2.26	127037			
GCC/6.3.0-2.27	654			
GCC/6.4.0-2.28	91			
GCC/7.3.0-2.30	26200			
GCCcore/4.9.3	6878			
GCCcore/5.4.0	127016			
GCCcore/6.3.0	197			
GCCcore/6.4.0	91			
GCCcore/7.3.0	30442			
GD/2.66-foss-2016b-Perl-5.24.1	72			
GDAL/2.1.0-foss-2016a	172			
GDAL/2.1.0-foss-2016b	521			
GDAL/2.1.1-foss-2016b	5877			
GDAL/2.2.3-foss-2016b	7174			
GDAL/2.2.3-foss-2018b-Python-3.7.0	9763			
GDGraph/1.54-foss-2018b-Perl-5.28.0	15			
GEOS/3.6.2-foss-2018b-Python-3.7.0	9773			
GL2PS/1.3.9-foss-2016a-Mesa-11.2.1	1			
GLIMMER/3.02b-foss-2016b	0			
GLPK/4.61-foss-2016b	13215			
GLib/2.47.5-foss-2016a	1			
GLib/2.49.5-foss-2016b	12988			
GLib/2.51.2-foss-2016b	12962			
GLib/2.54.3-GCCcore-7.3.0	9819			
GMP/6.1.0-foss-2016a	1790			
GMP/6.1.0-foss-2016b	8044			
GMP/6.1.1-foss-2016a	172			
GMP/6.1.1-foss-2016b	21926			
GMP/6.1.2-GCCcore-7.3.0	11572			
GMP/6.1.2-foss-2016b	0			
GObject-Introspection/1.48.0-foss-2016b	0			
GObject-Introspection/1.49.1-foss-2016b	0			
GObject-Introspection/1.51.3-foss-2016b	12969			
GSL/1.16-foss-2016a	0			
GSL/2.1-foss-2016a	82			
GSL/2.1-foss-2016b	7			
GSL/2.3-foss-2016b	7636			
GSL/2.5-GCC-7.3.0-2.30	10081			
Ghostscript/9.23-GCCcore-7.3.0	9749			
Globus-CLI/1.2.0	0			
Globus-CLI/1.2.3	25			
Go/1.10.1	0			
Gradle/3.3	0			
Gradle/3.4.1	1			
HDF5/1.10.0-patch1-foss-2016b	0			
HDF5/1.10.1-foss-2016b	7285			
HDF5/1.10.1-foss-2016b-serial	7193			
HDF5/1.10.2-foss-2018b	9792			
HDF5/1.10.2-foss-2018b-serial	2			
HDF5/1.8.16-foss-2016a-serial	22			
HDF5/1.8.16-foss-2016b	1			
HDF5/1.8.17-foss-2016a	172			
HDF5/1.8.17-foss-2016b	9395			
HDF5/1.8.18-foss-2016a	0			
HDF5/1.8.18-foss-2016b	21145			
HISAT2/2.0.4-foss-2016b	0			
HISAT2/2.1.0-foss-2016b	6167			
HMMER/3.1b2-foss-2016a	10			
HMMER/3.1b2-foss-2016b	46			
HTSeq/0.6.1p1-foss-2016a-Python-2.7.11	190			
HTSeq/0.6.1p1-foss-2016b-Python-2.7.13	7957			
HTSeq/0.9.1-foss-2016b-Python-2.7.12	4			
HTSlib/1.11-GCCcore-7.3.0	5			
HTSlib/1.3-foss-2016a	13			
HTSlib/1.3-foss-2016b	85			
HTSlib/1.4.1-foss-2016a	64			
HTSlib/1.9-foss-2018b	1076			
HarfBuzz/1.3.1-foss-2016b	5697			
HarfBuzz/1.4.3-foss-2016b	12960			
HiC-Pro/2.10.0	12			
HyPhy/2.3.11-foss-2016b	0			
ICU/61.1-GCCcore-7.3.0	9758			
IGV/2.4.5-Java-1.8.0_121	94			
IMOD/4.9.4_RHEL6-64_CUDA8.0	0			
ImageMagick/7.0.8-11-GCCcore-7.3.0	9747			
Infernal/1.1.2-foss-2016b	0			
JAGS/4.2.0-foss-2016b	12982			
JUnit/4.12-Java-1.8.0_121	0			
JUnit/4.12-Java-1.8.0_92	0			
JasPer/2.0.14-GCCcore-7.3.0	9759			
Java/1.7.0_80	25			
Java/1.8.0_111	0			
Java/1.8.0_121	12328			
Java/1.8.0_144	1844			
Java/1.8.0_212	17835			
Java/1.8.0_92	17360			
Jellyfish/2.2.10-foss-2016b	6			
Jellyfish/2.2.10-foss-2018b	21			
Julia/0.6.4-linux-x86_64	0			
Julia/0.7.0-linux-x86_64	0			
Julia/1.0.0-linux-x86_64	0			
Kent_tools/20181221-linux.x86_64	28			
LAPACK/3.7.1-foss-2016b	0			
LLVM/3.8.0-foss-2016a	1			
LLVM/3.8.1-foss-2016b	12948			
LLVM/5.0.0-foss-2016b	0			
LLVM/6.0.0-GCCcore-7.3.0	9756			
Langs/GCC/4.9.3	1			
Langs/GCC/5.2.0	3910			
Langs/Java/1.7.0_45	57306			
Langs/Java/1.8.0_45	56413			
Langs/Perl/5.8.9_fPIC	1			
Langs/Python/2.7.11_libs	62092			
Langs/TCLTK/8.5.18	42026			
LibTIFF/4.0.6-foss-2016a	172			
LibTIFF/4.0.6-foss-2016b	13479			
LibTIFF/4.0.9-GCCcore-7.3.0	9767			
Libs/GCC/4.9.3	15			
Libs/GCC/5.2.0	42027			
LittleCMS/2.9-GCCcore-7.3.0	9748			
M4/1.4.17	2			
M4/1.4.17-GCC-5.4.0-2.26	0			
M4/1.4.17-GCCcore-4.9.3	0			
M4/1.4.17-GCCcore-5.4.0	0			
M4/1.4.17-foss-2016a	0			
M4/1.4.17-foss-2016b	0			
M4/1.4.18	2			
M4/1.4.18-GCCcore-6.3.0	0			
M4/1.4.18-GCCcore-6.4.0	2			
M4/1.4.18-GCCcore-7.3.0	7			
MACS2/2.1.1.20160309-foss-2016b-Python-2.7.13	860			
MATLAB/2017a	2			
MATLAB/2017b	1			
MATLAB/2019b	190			
MEME/4.11.4-foss-2016b	208			
METIS/5.1.0-foss-2018b	87			
MIGRATE-N/4.2.14-foss-2016b	0			
MIGRATE-N/4.2.8-foss-2016a	0			
MISO/0.5.4-foss-2016b	551			
MPFR/4.0.1-GCCcore-7.3.0	486			
MUSCLE/3.8.31-foss-2016a	0			
MUSCLE/3.8.31-foss-2016b	0			
Mako/1.0.4-foss-2016b-Python-2.7.12	0			
Mako/1.0.7-foss-2018b-Python-2.7.15	1			
Maq/0.7.0	0			
MariaDB/10.1.14-foss-2016a	12			
MariaDB/10.3.10-foss-2018b	385			
Mathematica/11.0.1	1			
Mathematica/11.1.1	0			
Maven/3.3.9	4			
Mesa/11.2.1-foss-2016a	1			
Mesa/12.0.2-foss-2016b	12952			
Mesa/18.1.1-foss-2018b	9758			
MiXCR/2.1.5-Java-1.8.0_121	19			
MosaicHunter/December2017-Java-1.8	0			
MultiQC/1.9-foss-2018b-Python-3.7.0	4			
Multiz-TBA/012109-foss-2016b	0			
MySQL/5.7.21-GCCcore-6.4.0-clientonly	1			
NAMD/2.12-multicore	0			
NASM/2.11.08-foss-2016b	21			
NASM/2.12.02-foss-2016a	172			
NASM/2.12.02-foss-2016b	13605			
NASM/2.13.03-GCCcore-7.3.0	9801			
NGS/1.2.5-foss-2016b	6136			
NLopt/2.4.2-GCCcore-7.3.0	9754			
NLopt/2.4.2-foss-2016b	21			
Nim/0.18.0	0			
OCaml/4.02.3-foss-2016a	0			
OpenBLAS/0.2.15-GCC-4.9.3-2.25-LAPACK-3.6.0	6243			
OpenBLAS/0.2.18-GCC-5.4.0-2.26-LAPACK-3.6.1	126760			
OpenBLAS/0.2.20-GCC-6.4.0-2.28	2			
OpenBLAS/0.3.1-GCC-7.3.0-2.30	25389			
OpenMPI/1.10.2-GCC-4.9.3-2.25	6239			
OpenMPI/1.10.3-GCC-5.4.0-2.26	126763			
OpenMPI/2.1.2-GCC-6.4.0-2.28	5			
OpenMPI/3.1.1-GCC-7.3.0-2.30	25766			
OpenPGM/5.2.122-foss-2016b	21070			
PANDAseq/2.11-foss-2016b	0			
PCRE/8.38-foss-2016a	187			
PCRE/8.38-foss-2016b	15718			
PCRE/8.39-foss-2016b	13084			
PCRE/8.40-foss-2016b	12956			
PCRE/8.41-GCCcore-7.3.0	9822			
PEAR/0.9.11-foss-2018b	94			
PEAR/0.9.8-foss-2016a	1			
PLINK/1.07-foss-2016a	3			
PLINK/1.90-beta4.4	2160			
POLYSOLVER/v4	6			
PROJ/4.9.2-foss-2016a	172			
PROJ/4.9.2-foss-2016b	13485			
PROJ/4.9.3-foss-2016b	0			
PROJ/5.0.0-foss-2018b	9760			
Pairfq/0.17.0-GCCcore-7.3.0-Perl-5.28.0	1			
Perl/5.16.3-foss-2016a	24			
Perl/5.16.3-foss-2016a-update-1	3			
Perl/5.22.1-foss-2016a	1141			
Perl/5.22.1-foss-2016b	63986			
Perl/5.24.0-foss-2016b	1467			
Perl/5.24.1-foss-2016a	23			
Perl/5.24.1-foss-2016b	89			
Perl/5.26.1-foss-2018a	1			
Perl/5.28.0-GCCcore-7.3.0	1197			
PhyML/3.3.20180214-foss-2016b	0			
PhyloBayes-MPI/20180405-foss-2016b	5			
PhyloCSF/20150118-foss-2016a-OCaml-4.02.3	0			
PhyloWGS/smchet5-foss-2016b-Python-2.7.13	0			
Pilon/1.23	12			
Pindel/0.2.5b9-20170508-foss-2018b	0			
Pisces/5.2.10.49	1			
Pisces/5.2.9.122	0			
PostgreSQL/9.6.1-foss-2016b	7286			
Primer3/2.3.7-foss-2016b	0			
PureCLIP/1.0.1	3			
PyCairo/1.10.0-foss-2016b-Python-2.7.13	0			
PyClone/0.13.1-foss-2016b-Python-2.7.13	0			
PyQt/4.12-foss-2016a-Python-2.7.11	0			
PySlurm/17.02.9-foss-2016b-Python-2.7.11	0			
PySlurm/17.02.9-foss-2016b-Python-2.7.13	0			
PyYAML/3.12	1			
PyYAML/3.13-foss-2018b-Python-3.7.0	2			
PyYAML/5.3.1-foss-2018b-Python-3.7.0	4			
Pysam/0.10.0-foss-2016a-Python-2.7.11	90			
Pysam/0.14.1-foss-2016b-Python-2.7.13	1034			
Pysam/0.15.3-foss-2018b-Python-2.7.15	365			
Pysam/0.15.3-foss-2018b-Python-3.7.0	4			
Pysam/0.9.1.4-foss-2016b-Python-2.7.12	4			
Python/2.7.11-foss-2016a	1936			
Python/2.7.11-foss-2016b	3874			
Python/2.7.12-foss-2016b	5			
Python/2.7.13-foss-2016b	21220			
Python/2.7.15-GCCcore-7.3.0-bare	3			
Python/2.7.15-foss-2018b	6229			
Python/3.5.1-foss-2016b	4182			
Python/3.6.6-foss-2018b	89			
Python/3.7.0-foss-2018b	10346			
Python/miniconda	159			
QIIME/1.9.1-foss-2016b-Python-2.7.13	1			
Qt/4.8.7-foss-2016a	1			
Quast/5.0.0.dev0	6			
Quip/1.1.8-GCCcore-4.9.3	581			
R-bundle-Bioconductor/3.4-foss-2016b-R-3.3.3	12			
R/3.2.3-foss-2016b	22			
R/3.3.3-foss-2016a	172			
R/3.3.3-foss-2016b	501			
R/3.4.1-foss-2016b	7552			
R/3.4.2-foss-2016b-fh2	335			
R/3.5.0-foss-2016b-avx2	7524			
R/3.5.1-foss-2018b	22			
R/3.6.1-foss-2018b	13120			
RAxML/8.2.12-foss-2018b-hybrid-avx2	0			
RAxML/8.2.12-foss-2018b-pthreads-avx2	0			
RAxML/8.2.9-foss-2016a-hybrid-avx2	0			
RAxML/8.2.9-foss-2016a-hybrid-sse3	0			
RAxML/8.2.9-foss-2016a-pthreads-avx2	4			
RAxML/8.2.9-foss-2016a-pthreads-sse3	0			
REMORA/1.8.2-foss-2016a	0			
REMORA/1.8.2-foss-2016b	0			
RMBlast/2.2.28-foss-2016a-Python-2.7.11	20			
ROOT/v6.08.02-foss-2016a-Python-2.7.11	1			
RSEM/1.3.0-foss-2016b	1456			
RSEQtools/0.6-foss-2016a	0			
RSeQC/2.6.4-foss-2016a-Python-2.7.11-R-3.3.3	91			
RStudio/1.1.383-foss-2016b-R-3.4.1	9			
RStudio/1.1.442	352			
RStudio/1.1.442-foss-2016b-R-3.4.2-fh2	109			
RStudio/1.2.5033	22			
RStudio/1.2.5042	23			
Rclone/1.42	28			
Rclone/1.51.0	95			
RepeatMasker/4.0.7	26			
Roary/20180926	1			
SAMtools/0.1.17-foss-2016a	13			
SAMtools/0.1.18-foss-2016b	3			
SAMtools/0.1.19-foss-2016a	43			
SAMtools/0.1.19-foss-2016b	1182			
SAMtools/1.11-GCCcore-7.3.0	2254			
SAMtools/1.3-foss-2016a	2			
SAMtools/1.3.1-foss-2016a	130			
SAMtools/1.3.1-foss-2016b	8095			
SAMtools/1.4-foss-2016b	2			
SAMtools/1.5-foss-2016b	626			
SAMtools/1.9-foss-2016b	16931			
SAMtools/1.9-foss-2018b	7293			
SHAPEIT/2.r837.GLIBCv2.12	1			
SIP/4.19-foss-2016a-Python-2.7.11	0			
SNAPE-pooled/28	0			
SPAdes/3.11.1	0			
SPAdes/3.12.0	0			
SPAdes/3.13.1	21			
SQLite/3.13.0-foss-2016a	172			
SQLite/3.13.0-foss-2016b	21608			
SQLite/3.24.0-GCCcore-7.3.0	11171			
SQLite/3.9.2-foss-2016a	1793			
SQLite/3.9.2-foss-2016b	8044			
